document,points
120.jpg,"{0: {'x': 881.0, 'y': 1059.0}, 1: {'x': 1491.0, 'y': 1004.0}, 2: {'x': 1372.0, 'y': 1250.0}, 3: {'x': 637.0, 'y': 1211.0}, 4: {'x': 1507.0, 'y': 1519.0}, 5: {'x': 1443.0, 'y': 1884.0}, 6: {'x': 1425.0, 'y': 2000.0}, 7: {'x': 1369.0, 'y': 2072.0}, 8: {'x': 1405.0, 'y': 2045.0}, 9: {'x': 772.0, 'y': 1819.0}, 10: {'x': 1540.0, 'y': 1727.0}, 11: {'x': 1547.0, 'y': 1731.0}, 12: {'x': 1695.0, 'y': 1641.0}, 13: {'x': 1642.0, 'y': 1881.0}, 14: {'x': 1643.0, 'y': 1493.0}, 15: {'x': 1533.0, 'y': 2058.0}, 16: {'x': 1042.0, 'y': 1432.0}, 17: {'x': 1529.0, 'y': 1478.0}, 18: {'x': 730.0, 'y': 1345.0}}"
121.jpg,"{0: {'x': 846.0, 'y': 1120.0}, 1: {'x': 1402.0, 'y': 1122.0}, 2: {'x': 1266.0, 'y': 1360.0}, 3: {'x': 595.0, 'y': 1236.0}, 4: {'x': 1323.0, 'y': 1646.0}, 5: {'x': 1325.0, 'y': 2017.0}, 6: {'x': 1309.0, 'y': 2132.0}, 7: {'x': 1250.0, 'y': 2199.0}, 8: {'x': 1289.0, 'y': 2174.0}, 9: {'x': 715.0, 'y': 1796.0}, 10: {'x': 1387.0, 'y': 1836.0}, 11: {'x': 1355.0, 'y': 1853.0}, 12: {'x': 1512.0, 'y': 1764.0}, 13: {'x': 1481.0, 'y': 1982.0}, 14: {'x': 1429.0, 'y': 1656.0}, 15: {'x': 1405.0, 'y': 2196.0}, 16: {'x': 946.0, 'y': 1536.0}, 17: {'x': 1367.0, 'y': 1595.0}, 18: {'x': 700.0, 'y': 1401.0}}"
122.jpg,"{0: {'x': 713.0, 'y': 1086.0}, 1: {'x': 1292.0, 'y': 1086.0}, 2: {'x': 1161.0, 'y': 1301.0}, 3: {'x': 526.0, 'y': 1205.0}, 4: {'x': 1232.0, 'y': 1574.0}, 5: {'x': 1164.0, 'y': 1862.0}, 6: {'x': 1127.0, 'y': 1980.0}, 7: {'x': 1074.0, 'y': 2022.0}, 8: {'x': 1107.0, 'y': 2009.0}, 9: {'x': 564.0, 'y': 1707.0}, 10: {'x': 1258.0, 'y': 1729.0}, 11: {'x': 1283.0, 'y': 1751.0}, 12: {'x': 1387.0, 'y': 1637.0}, 13: {'x': 1308.0, 'y': 1889.0}, 14: {'x': 1318.0, 'y': 1537.0}, 15: {'x': 1193.0, 'y': 2010.0}, 16: {'x': 835.0, 'y': 1457.0}, 17: {'x': 1257.0, 'y': 1487.0}, 18: {'x': 586.0, 'y': 1341.0}}"
123.jpg,"{0: {'x': 777.0, 'y': 1066.0}, 1: {'x': 1383.0, 'y': 1012.0}, 2: {'x': 1255.0, 'y': 1244.0}, 3: {'x': 589.0, 'y': 1207.0}, 4: {'x': 1346.0, 'y': 1539.0}, 5: {'x': 1300.0, 'y': 1867.0}, 6: {'x': 1297.0, 'y': 2011.0}, 7: {'x': 1240.0, 'y': 2080.0}, 8: {'x': 1282.0, 'y': 2056.0}, 9: {'x': 695.0, 'y': 1772.0}, 10: {'x': 1367.0, 'y': 1733.0}, 11: {'x': 1388.0, 'y': 1739.0}, 12: {'x': 1513.0, 'y': 1677.0}, 13: {'x': 1469.0, 'y': 1867.0}, 14: {'x': 1451.0, 'y': 1526.0}, 15: {'x': 1419.0, 'y': 2091.0}, 16: {'x': 953.0, 'y': 1433.0}, 17: {'x': 1360.0, 'y': 1477.0}, 18: {'x': 621.0, 'y': 1354.0}}"
124.jpg,"{0: {'x': 855.0, 'y': 1015.0}, 1: {'x': 1439.0, 'y': 999.0}, 2: {'x': 1309.0, 'y': 1217.0}, 3: {'x': 606.0, 'y': 1157.0}, 4: {'x': 1386.0, 'y': 1554.0}, 5: {'x': 1401.0, 'y': 1908.0}, 6: {'x': 1382.0, 'y': 2042.0}, 7: {'x': 1316.0, 'y': 2113.0}, 8: {'x': 1358.0, 'y': 2086.0}, 9: {'x': 802.0, 'y': 1770.0}, 10: {'x': 1466.0, 'y': 1742.0}, 11: {'x': 1413.0, 'y': 1754.0}, 12: {'x': 1529.0, 'y': 1648.0}, 13: {'x': 1547.0, 'y': 1775.0}, 14: {'x': 1521.0, 'y': 1532.0}, 15: {'x': 1416.0, 'y': 2066.0}, 16: {'x': 964.0, 'y': 1439.0}, 17: {'x': 1430.0, 'y': 1475.0}, 18: {'x': 703.0, 'y': 1320.0}}"
125.jpg,"{0: {'x': 800.0, 'y': 1004.0}, 1: {'x': 1357.0, 'y': 919.0}, 2: {'x': 1260.0, 'y': 1158.0}, 3: {'x': 614.0, 'y': 1206.0}, 4: {'x': 1404.0, 'y': 1467.0}, 5: {'x': 1337.0, 'y': 1786.0}, 6: {'x': 1315.0, 'y': 1942.0}, 7: {'x': 1252.0, 'y': 1998.0}, 8: {'x': 1296.0, 'y': 1984.0}, 9: {'x': 761.0, 'y': 1702.0}, 10: {'x': 1447.0, 'y': 1646.0}, 11: {'x': 1470.0, 'y': 1663.0}, 12: {'x': 1572.0, 'y': 1539.0}, 13: {'x': 1527.0, 'y': 1773.0}, 14: {'x': 1499.0, 'y': 1426.0}, 15: {'x': 1398.0, 'y': 1946.0}, 16: {'x': 981.0, 'y': 1393.0}, 17: {'x': 1425.0, 'y': 1384.0}, 18: {'x': 683.0, 'y': 1328.0}}"
126.jpg,"{0: {'x': 792.0, 'y': 1065.0}, 1: {'x': 1361.0, 'y': 1042.0}, 2: {'x': 1260.0, 'y': 1282.0}, 3: {'x': 606.0, 'y': 1222.0}, 4: {'x': 1398.0, 'y': 1579.0}, 5: {'x': 1450.0, 'y': 1933.0}, 6: {'x': 1468.0, 'y': 2041.0}, 7: {'x': 1416.0, 'y': 2099.0}, 8: {'x': 1452.0, 'y': 2081.0}, 9: {'x': 739.0, 'y': 1826.0}, 10: {'x': 1482.0, 'y': 1763.0}, 11: {'x': 1482.0, 'y': 1756.0}, 12: {'x': 1584.0, 'y': 1681.0}, 13: {'x': 1599.0, 'y': 1875.0}, 14: {'x': 1535.0, 'y': 1562.0}, 15: {'x': 1545.0, 'y': 2065.0}, 16: {'x': 949.0, 'y': 1481.0}, 17: {'x': 1419.0, 'y': 1521.0}, 18: {'x': 647.0, 'y': 1357.0}}"
127.jpg,"{0: {'x': 841.0, 'y': 1023.0}, 1: {'x': 1402.0, 'y': 919.0}, 2: {'x': 1324.0, 'y': 1189.0}, 3: {'x': 679.0, 'y': 1233.0}, 4: {'x': 1439.0, 'y': 1471.0}, 5: {'x': 1414.0, 'y': 1824.0}, 6: {'x': 1420.0, 'y': 1958.0}, 7: {'x': 1365.0, 'y': 2018.0}, 8: {'x': 1405.0, 'y': 2000.0}, 9: {'x': 823.0, 'y': 1665.0}, 10: {'x': 1486.0, 'y': 1674.0}, 11: {'x': 1507.0, 'y': 1647.0}, 12: {'x': 1600.0, 'y': 1565.0}, 13: {'x': 1577.0, 'y': 1799.0}, 14: {'x': 1523.0, 'y': 1453.0}, 15: {'x': 1512.0, 'y': 1991.0}, 16: {'x': 1041.0, 'y': 1395.0}, 17: {'x': 1455.0, 'y': 1399.0}, 18: {'x': 771.0, 'y': 1304.0}}"
128.jpg,"{0: {'x': 760.0, 'y': 955.0}, 1: {'x': 1306.0, 'y': 865.0}, 2: {'x': 1219.0, 'y': 1115.0}, 3: {'x': 589.0, 'y': 1148.0}, 4: {'x': 1317.0, 'y': 1370.0}, 5: {'x': 1297.0, 'y': 1673.0}, 6: {'x': 1309.0, 'y': 1796.0}, 7: {'x': 1248.0, 'y': 1876.0}, 8: {'x': 1292.0, 'y': 1844.0}, 9: {'x': 677.0, 'y': 1637.0}, 10: {'x': 1357.0, 'y': 1538.0}, 11: {'x': 1390.0, 'y': 1556.0}, 12: {'x': 1506.0, 'y': 1462.0}, 13: {'x': 1472.0, 'y': 1676.0}, 14: {'x': 1442.0, 'y': 1341.0}, 15: {'x': 1411.0, 'y': 1885.0}, 16: {'x': 937.0, 'y': 1326.0}, 17: {'x': 1375.0, 'y': 1308.0}, 18: {'x': 644.0, 'y': 1264.0}}"
129.jpg,"{0: {'x': 829.0, 'y': 1132.0}, 1: {'x': 1392.0, 'y': 1020.0}, 2: {'x': 1305.0, 'y': 1270.0}, 3: {'x': 636.0, 'y': 1223.0}, 4: {'x': 1408.0, 'y': 1551.0}, 5: {'x': 1378.0, 'y': 1876.0}, 6: {'x': 1358.0, 'y': 1981.0}, 7: {'x': 1309.0, 'y': 2051.0}, 8: {'x': 1343.0, 'y': 2023.0}, 9: {'x': 768.0, 'y': 1770.0}, 10: {'x': 1449.0, 'y': 1715.0}, 11: {'x': 1497.0, 'y': 1714.0}, 12: {'x': 1577.0, 'y': 1692.0}, 13: {'x': 1560.0, 'y': 1825.0}, 14: {'x': 1528.0, 'y': 1528.0}, 15: {'x': 1463.0, 'y': 2033.0}, 16: {'x': 1002.0, 'y': 1480.0}, 17: {'x': 1394.0, 'y': 1500.0}, 18: {'x': 674.0, 'y': 1370.0}}"
130.jpg,"{0: {'x': 826.0, 'y': 1007.0}, 1: {'x': 1434.0, 'y': 884.0}, 2: {'x': 1306.0, 'y': 1175.0}, 3: {'x': 632.0, 'y': 1140.0}, 4: {'x': 1433.0, 'y': 1514.0}, 5: {'x': 1499.0, 'y': 1868.0}, 6: {'x': 1519.0, 'y': 1996.0}, 7: {'x': 1465.0, 'y': 2078.0}, 8: {'x': 1504.0, 'y': 2046.0}, 9: {'x': 777.0, 'y': 1707.0}, 10: {'x': 1504.0, 'y': 1684.0}, 11: {'x': 1492.0, 'y': 1683.0}, 12: {'x': 1622.0, 'y': 1558.0}, 13: {'x': 1664.0, 'y': 1798.0}, 14: {'x': 1562.0, 'y': 1480.0}, 15: {'x': 1588.0, 'y': 2020.0}, 16: {'x': 1004.0, 'y': 1414.0}, 17: {'x': 1438.0, 'y': 1463.0}, 18: {'x': 710.0, 'y': 1266.0}}"
131.jpg,"{0: {'x': 810.0, 'y': 952.0}, 1: {'x': 1369.0, 'y': 972.0}, 2: {'x': 1239.0, 'y': 1202.0}, 3: {'x': 601.0, 'y': 1146.0}, 4: {'x': 1296.0, 'y': 1455.0}, 5: {'x': 1265.0, 'y': 1758.0}, 6: {'x': 1255.0, 'y': 1853.0}, 7: {'x': 1191.0, 'y': 1907.0}, 8: {'x': 1234.0, 'y': 1887.0}, 9: {'x': 715.0, 'y': 1634.0}, 10: {'x': 1315.0, 'y': 1621.0}, 11: {'x': 1318.0, 'y': 1605.0}, 12: {'x': 1420.0, 'y': 1518.0}, 13: {'x': 1399.0, 'y': 1715.0}, 14: {'x': 1366.0, 'y': 1427.0}, 15: {'x': 1329.0, 'y': 1899.0}, 16: {'x': 946.0, 'y': 1352.0}, 17: {'x': 1333.0, 'y': 1398.0}, 18: {'x': 639.0, 'y': 1283.0}}"
132.jpg,"{0: {'x': 814.0, 'y': 1071.0}, 1: {'x': 1393.0, 'y': 1027.0}, 2: {'x': 1304.0, 'y': 1259.0}, 3: {'x': 620.0, 'y': 1226.0}, 4: {'x': 1390.0, 'y': 1523.0}, 5: {'x': 1354.0, 'y': 1837.0}, 6: {'x': 1347.0, 'y': 1956.0}, 7: {'x': 1289.0, 'y': 2026.0}, 8: {'x': 1327.0, 'y': 2002.0}, 9: {'x': 712.0, 'y': 1725.0}, 10: {'x': 1436.0, 'y': 1689.0}, 11: {'x': 1462.0, 'y': 1707.0}, 12: {'x': 1570.0, 'y': 1616.0}, 13: {'x': 1515.0, 'y': 1844.0}, 14: {'x': 1489.0, 'y': 1510.0}, 15: {'x': 1443.0, 'y': 1996.0}, 16: {'x': 979.0, 'y': 1469.0}, 17: {'x': 1395.0, 'y': 1459.0}, 18: {'x': 660.0, 'y': 1357.0}}"
133.jpg,"{0: {'x': 752.0, 'y': 924.0}, 1: {'x': 1306.0, 'y': 733.0}, 2: {'x': 1253.0, 'y': 1024.0}, 3: {'x': 591.0, 'y': 1126.0}, 4: {'x': 1374.0, 'y': 1301.0}, 5: {'x': 1301.0, 'y': 1645.0}, 6: {'x': 1287.0, 'y': 1765.0}, 7: {'x': 1239.0, 'y': 1826.0}, 8: {'x': 1273.0, 'y': 1804.0}, 9: {'x': 752.0, 'y': 1539.0}, 10: {'x': 1379.0, 'y': 1472.0}, 11: {'x': 1454.0, 'y': 1511.0}, 12: {'x': 1566.0, 'y': 1379.0}, 13: {'x': 1487.0, 'y': 1621.0}, 14: {'x': 1495.0, 'y': 1255.0}, 15: {'x': 1394.0, 'y': 1808.0}, 16: {'x': 994.0, 'y': 1277.0}, 17: {'x': 1387.0, 'y': 1229.0}, 18: {'x': 693.0, 'y': 1213.0}}"
134.jpg,"{0: {'x': 713.0, 'y': 980.0}, 1: {'x': 1275.0, 'y': 871.0}, 2: {'x': 1196.0, 'y': 1100.0}, 3: {'x': 558.0, 'y': 1151.0}, 4: {'x': 1339.0, 'y': 1363.0}, 5: {'x': 1264.0, 'y': 1661.0}, 6: {'x': 1238.0, 'y': 1787.0}, 7: {'x': 1187.0, 'y': 1843.0}, 8: {'x': 1222.0, 'y': 1821.0}, 9: {'x': 661.0, 'y': 1599.0}, 10: {'x': 1339.0, 'y': 1505.0}, 11: {'x': 1420.0, 'y': 1550.0}, 12: {'x': 1501.0, 'y': 1414.0}, 13: {'x': 1452.0, 'y': 1658.0}, 14: {'x': 1420.0, 'y': 1328.0}, 15: {'x': 1335.0, 'y': 1820.0}, 16: {'x': 921.0, 'y': 1319.0}, 17: {'x': 1346.0, 'y': 1293.0}, 18: {'x': 611.0, 'y': 1280.0}}"
135.jpg,"{0: {'x': 824.0, 'y': 1115.0}, 1: {'x': 1382.0, 'y': 1085.0}, 2: {'x': 1301.0, 'y': 1333.0}, 3: {'x': 638.0, 'y': 1218.0}, 4: {'x': 1366.0, 'y': 1607.0}, 5: {'x': 1452.0, 'y': 1931.0}, 6: {'x': 1478.0, 'y': 2037.0}, 7: {'x': 1424.0, 'y': 2098.0}, 8: {'x': 1463.0, 'y': 2077.0}, 9: {'x': 798.0, 'y': 1778.0}, 10: {'x': 1449.0, 'y': 1766.0}, 11: {'x': 1444.0, 'y': 1762.0}, 12: {'x': 1542.0, 'y': 1658.0}, 13: {'x': 1580.0, 'y': 1826.0}, 14: {'x': 1464.0, 'y': 1580.0}, 15: {'x': 1558.0, 'y': 2079.0}, 16: {'x': 973.0, 'y': 1515.0}, 17: {'x': 1398.0, 'y': 1554.0}, 18: {'x': 688.0, 'y': 1358.0}}"
136.jpg,"{0: {'x': 767.0, 'y': 971.0}, 1: {'x': 1388.0, 'y': 828.0}, 2: {'x': 1272.0, 'y': 1108.0}, 3: {'x': 573.0, 'y': 1146.0}, 4: {'x': 1437.0, 'y': 1439.0}, 5: {'x': 1413.0, 'y': 1793.0}, 6: {'x': 1411.0, 'y': 1992.0}, 7: {'x': 1342.0, 'y': 2055.0}, 8: {'x': 1388.0, 'y': 2040.0}, 9: {'x': 751.0, 'y': 1722.0}, 10: {'x': 1453.0, 'y': 1613.0}, 11: {'x': 1506.0, 'y': 1637.0}, 12: {'x': 1631.0, 'y': 1524.0}, 13: {'x': 1599.0, 'y': 1769.0}, 14: {'x': 1581.0, 'y': 1391.0}, 15: {'x': 1485.0, 'y': 2016.0}, 16: {'x': 992.0, 'y': 1375.0}, 17: {'x': 1452.0, 'y': 1345.0}, 18: {'x': 658.0, 'y': 1287.0}}"
137.jpg,"{0: {'x': 839.0, 'y': 1060.0}, 1: {'x': 1477.0, 'y': 954.0}, 2: {'x': 1369.0, 'y': 1250.0}, 3: {'x': 593.0, 'y': 1228.0}, 4: {'x': 1553.0, 'y': 1551.0}, 5: {'x': 1536.0, 'y': 1906.0}, 6: {'x': 1523.0, 'y': 2071.0}, 7: {'x': 1460.0, 'y': 2146.0}, 8: {'x': 1505.0, 'y': 2120.0}, 9: {'x': 807.0, 'y': 1905.0}, 10: {'x': 1617.0, 'y': 1746.0}, 11: {'x': 1647.0, 'y': 1741.0}, 12: {'x': 1735.0, 'y': 1641.0}, 13: {'x': 1722.0, 'y': 1840.0}, 14: {'x': 1658.0, 'y': 1489.0}, 15: {'x': 1603.0, 'y': 2105.0}, 16: {'x': 1066.0, 'y': 1493.0}, 17: {'x': 1552.0, 'y': 1461.0}, 18: {'x': 649.0, 'y': 1393.0}}"
138.jpg,"{0: {'x': 799.0, 'y': 935.0}, 1: {'x': 1358.0, 'y': 944.0}, 2: {'x': 1231.0, 'y': 1192.0}, 3: {'x': 631.0, 'y': 1149.0}, 4: {'x': 1258.0, 'y': 1490.0}, 5: {'x': 1286.0, 'y': 1875.0}, 6: {'x': 1289.0, 'y': 2004.0}, 7: {'x': 1246.0, 'y': 2057.0}, 8: {'x': 1280.0, 'y': 2036.0}, 9: {'x': 750.0, 'y': 1733.0}, 10: {'x': 1344.0, 'y': 1691.0}, 11: {'x': 1287.0, 'y': 1721.0}, 12: {'x': 1443.0, 'y': 1616.0}, 13: {'x': 1470.0, 'y': 1816.0}, 14: {'x': 1372.0, 'y': 1499.0}, 15: {'x': 1380.0, 'y': 2046.0}, 16: {'x': 902.0, 'y': 1378.0}, 17: {'x': 1272.0, 'y': 1408.0}, 18: {'x': 680.0, 'y': 1300.0}}"
139.jpg,"{0: {'x': 922.0, 'y': 1037.0}, 1: {'x': 1545.0, 'y': 1054.0}, 2: {'x': 1387.0, 'y': 1303.0}, 3: {'x': 634.0, 'y': 1203.0}, 4: {'x': 1433.0, 'y': 1626.0}, 5: {'x': 1325.0, 'y': 2004.0}, 6: {'x': 1299.0, 'y': 2151.0}, 7: {'x': 1226.0, 'y': 2217.0}, 8: {'x': 1280.0, 'y': 2202.0}, 9: {'x': 684.0, 'y': 1770.0}, 10: {'x': 1435.0, 'y': 1845.0}, 11: {'x': 1454.0, 'y': 1857.0}, 12: {'x': 1598.0, 'y': 1821.0}, 13: {'x': 1537.0, 'y': 2030.0}, 14: {'x': 1565.0, 'y': 1656.0}, 15: {'x': 1408.0, 'y': 2210.0}, 16: {'x': 1025.0, 'y': 1499.0}, 17: {'x': 1461.0, 'y': 1575.0}, 18: {'x': 707.0, 'y': 1338.0}}"
140.jpg,"{0: {'x': 785.0, 'y': 1006.0}, 1: {'x': 1344.0, 'y': 894.0}, 2: {'x': 1244.0, 'y': 1170.0}, 3: {'x': 593.0, 'y': 1184.0}, 4: {'x': 1305.0, 'y': 1450.0}, 5: {'x': 1285.0, 'y': 1785.0}, 6: {'x': 1286.0, 'y': 1907.0}, 7: {'x': 1234.0, 'y': 1961.0}, 8: {'x': 1271.0, 'y': 1942.0}, 9: {'x': 691.0, 'y': 1667.0}, 10: {'x': 1372.0, 'y': 1623.0}, 11: {'x': 1395.0, 'y': 1639.0}, 12: {'x': 1510.0, 'y': 1542.0}, 13: {'x': 1494.0, 'y': 1750.0}, 14: {'x': 1460.0, 'y': 1416.0}, 15: {'x': 1343.0, 'y': 1964.0}, 16: {'x': 960.0, 'y': 1382.0}, 17: {'x': 1325.0, 'y': 1381.0}, 18: {'x': 672.0, 'y': 1318.0}}"
141.jpg,"{0: {'x': 882.0, 'y': 1076.0}, 1: {'x': 1443.0, 'y': 1076.0}, 2: {'x': 1316.0, 'y': 1336.0}, 3: {'x': 641.0, 'y': 1218.0}, 4: {'x': 1365.0, 'y': 1610.0}, 5: {'x': 1328.0, 'y': 1924.0}, 6: {'x': 1325.0, 'y': 2036.0}, 7: {'x': 1264.0, 'y': 2089.0}, 8: {'x': 1301.0, 'y': 2069.0}, 9: {'x': 644.0, 'y': 1792.0}, 10: {'x': 1366.0, 'y': 1772.0}, 11: {'x': 1390.0, 'y': 1794.0}, 12: {'x': 1522.0, 'y': 1708.0}, 13: {'x': 1485.0, 'y': 1885.0}, 14: {'x': 1484.0, 'y': 1607.0}, 15: {'x': 1430.0, 'y': 2066.0}, 16: {'x': 983.0, 'y': 1510.0}, 17: {'x': 1390.0, 'y': 1566.0}, 18: {'x': 671.0, 'y': 1365.0}}"
142.jpg,"{0: {'x': 804.0, 'y': 976.0}, 1: {'x': 1380.0, 'y': 946.0}, 2: {'x': 1236.0, 'y': 1193.0}, 3: {'x': 598.0, 'y': 1169.0}, 4: {'x': 1323.0, 'y': 1414.0}, 5: {'x': 1291.0, 'y': 1745.0}, 6: {'x': 1288.0, 'y': 1835.0}, 7: {'x': 1229.0, 'y': 1900.0}, 8: {'x': 1267.0, 'y': 1882.0}, 9: {'x': 675.0, 'y': 1690.0}, 10: {'x': 1342.0, 'y': 1588.0}, 11: {'x': 1397.0, 'y': 1610.0}, 12: {'x': 1485.0, 'y': 1519.0}, 13: {'x': 1438.0, 'y': 1724.0}, 14: {'x': 1457.0, 'y': 1407.0}, 15: {'x': 1375.0, 'y': 1891.0}, 16: {'x': 949.0, 'y': 1367.0}, 17: {'x': 1365.0, 'y': 1371.0}, 18: {'x': 648.0, 'y': 1312.0}}"
143.jpg,"{0: {'x': 786.0, 'y': 957.0}, 1: {'x': 1358.0, 'y': 929.0}, 2: {'x': 1241.0, 'y': 1175.0}, 3: {'x': 606.0, 'y': 1139.0}, 4: {'x': 1374.0, 'y': 1456.0}, 5: {'x': 1401.0, 'y': 1797.0}, 6: {'x': 1435.0, 'y': 1944.0}, 7: {'x': 1390.0, 'y': 2011.0}, 8: {'x': 1427.0, 'y': 1988.0}, 9: {'x': 744.0, 'y': 1708.0}, 10: {'x': 1404.0, 'y': 1641.0}, 11: {'x': 1423.0, 'y': 1649.0}, 12: {'x': 1541.0, 'y': 1564.0}, 13: {'x': 1556.0, 'y': 1737.0}, 14: {'x': 1485.0, 'y': 1463.0}, 15: {'x': 1555.0, 'y': 1984.0}, 16: {'x': 968.0, 'y': 1362.0}, 17: {'x': 1377.0, 'y': 1423.0}, 18: {'x': 670.0, 'y': 1270.0}}"
144.jpg,"{0: {'x': 832.0, 'y': 997.0}, 1: {'x': 1440.0, 'y': 944.0}, 2: {'x': 1312.0, 'y': 1204.0}, 3: {'x': 583.0, 'y': 1188.0}, 4: {'x': 1412.0, 'y': 1563.0}, 5: {'x': 1413.0, 'y': 1896.0}, 6: {'x': 1414.0, 'y': 2057.0}, 7: {'x': 1353.0, 'y': 2132.0}, 8: {'x': 1397.0, 'y': 2104.0}, 9: {'x': 729.0, 'y': 1839.0}, 10: {'x': 1437.0, 'y': 1724.0}, 11: {'x': 1452.0, 'y': 1727.0}, 12: {'x': 1580.0, 'y': 1641.0}, 13: {'x': 1584.0, 'y': 1837.0}, 14: {'x': 1529.0, 'y': 1522.0}, 15: {'x': 1515.0, 'y': 2100.0}, 16: {'x': 959.0, 'y': 1465.0}, 17: {'x': 1416.0, 'y': 1482.0}, 18: {'x': 686.0, 'y': 1314.0}}"
145.jpg,"{0: {'x': 774.0, 'y': 1061.0}, 1: {'x': 1332.0, 'y': 925.0}, 2: {'x': 1262.0, 'y': 1203.0}, 3: {'x': 621.0, 'y': 1210.0}, 4: {'x': 1334.0, 'y': 1501.0}, 5: {'x': 1422.0, 'y': 1838.0}, 6: {'x': 1470.0, 'y': 1980.0}, 7: {'x': 1424.0, 'y': 2049.0}, 8: {'x': 1455.0, 'y': 2022.0}, 9: {'x': 853.0, 'y': 1735.0}, 10: {'x': 1399.0, 'y': 1698.0}, 11: {'x': 1391.0, 'y': 1694.0}, 12: {'x': 1501.0, 'y': 1573.0}, 13: {'x': 1529.0, 'y': 1740.0}, 14: {'x': 1436.0, 'y': 1484.0}, 15: {'x': 1525.0, 'y': 1996.0}, 16: {'x': 977.0, 'y': 1455.0}, 17: {'x': 1347.0, 'y': 1436.0}, 18: {'x': 712.0, 'y': 1305.0}}"
146.jpg,"{0: {'x': 833.0, 'y': 1080.0}, 1: {'x': 1441.0, 'y': 1097.0}, 2: {'x': 1322.0, 'y': 1381.0}, 3: {'x': 582.0, 'y': 1198.0}, 4: {'x': 1344.0, 'y': 1674.0}, 5: {'x': 1254.0, 'y': 1994.0}, 6: {'x': 1184.0, 'y': 2150.0}, 7: {'x': 1108.0, 'y': 2201.0}, 8: {'x': 1153.0, 'y': 2188.0}, 9: {'x': 583.0, 'y': 1912.0}, 10: {'x': 1348.0, 'y': 1857.0}, 11: {'x': 1380.0, 'y': 1906.0}, 12: {'x': 1522.0, 'y': 1818.0}, 13: {'x': 1440.0, 'y': 2009.0}, 14: {'x': 1483.0, 'y': 1679.0}, 15: {'x': 1276.0, 'y': 2174.0}, 16: {'x': 915.0, 'y': 1538.0}, 17: {'x': 1359.0, 'y': 1611.0}, 18: {'x': 617.0, 'y': 1366.0}}"
147.jpg,"{0: {'x': 773.0, 'y': 1010.0}, 1: {'x': 1347.0, 'y': 994.0}, 2: {'x': 1241.0, 'y': 1239.0}, 3: {'x': 608.0, 'y': 1196.0}, 4: {'x': 1306.0, 'y': 1525.0}, 5: {'x': 1268.0, 'y': 1874.0}, 6: {'x': 1243.0, 'y': 1967.0}, 7: {'x': 1190.0, 'y': 2029.0}, 8: {'x': 1226.0, 'y': 2006.0}, 9: {'x': 669.0, 'y': 1695.0}, 10: {'x': 1338.0, 'y': 1726.0}, 11: {'x': 1354.0, 'y': 1726.0}, 12: {'x': 1503.0, 'y': 1628.0}, 13: {'x': 1449.0, 'y': 1859.0}, 14: {'x': 1440.0, 'y': 1515.0}, 15: {'x': 1354.0, 'y': 2017.0}, 16: {'x': 923.0, 'y': 1432.0}, 17: {'x': 1324.0, 'y': 1476.0}, 18: {'x': 658.0, 'y': 1335.0}}"
148.jpg,"{0: {'x': 759.0, 'y': 1024.0}, 1: {'x': 1326.0, 'y': 977.0}, 2: {'x': 1250.0, 'y': 1204.0}, 3: {'x': 568.0, 'y': 1189.0}, 4: {'x': 1339.0, 'y': 1526.0}, 5: {'x': 1237.0, 'y': 1893.0}, 6: {'x': 1205.0, 'y': 1999.0}, 7: {'x': 1137.0, 'y': 2059.0}, 8: {'x': 1181.0, 'y': 2037.0}, 9: {'x': 645.0, 'y': 1736.0}, 10: {'x': 1316.0, 'y': 1719.0}, 11: {'x': 1340.0, 'y': 1739.0}, 12: {'x': 1502.0, 'y': 1613.0}, 13: {'x': 1427.0, 'y': 1854.0}, 14: {'x': 1427.0, 'y': 1506.0}, 15: {'x': 1316.0, 'y': 2057.0}, 16: {'x': 910.0, 'y': 1429.0}, 17: {'x': 1347.0, 'y': 1453.0}, 18: {'x': 609.0, 'y': 1331.0}}"
149.jpg,"{0: {'x': 802.0, 'y': 1034.0}, 1: {'x': 1411.0, 'y': 938.0}, 2: {'x': 1295.0, 'y': 1188.0}, 3: {'x': 611.0, 'y': 1242.0}, 4: {'x': 1467.0, 'y': 1480.0}, 5: {'x': 1424.0, 'y': 1792.0}, 6: {'x': 1429.0, 'y': 1899.0}, 7: {'x': 1369.0, 'y': 1984.0}, 8: {'x': 1412.0, 'y': 1948.0}, 9: {'x': 770.0, 'y': 1762.0}, 10: {'x': 1487.0, 'y': 1617.0}, 11: {'x': 1528.0, 'y': 1657.0}, 12: {'x': 1644.0, 'y': 1584.0}, 13: {'x': 1587.0, 'y': 1803.0}, 14: {'x': 1585.0, 'y': 1452.0}, 15: {'x': 1486.0, 'y': 1999.0}, 16: {'x': 993.0, 'y': 1439.0}, 17: {'x': 1479.0, 'y': 1431.0}, 18: {'x': 670.0, 'y': 1348.0}}"
